CustomerID,Age,Gender,Annual Income (k$),Spending Score (1-100),Total Purchases,Average Purchase Amount ($),Last Purchase (Days Ago),Preferred Product Category
184,59,Female,113,47,1,651,177,Groceries
185,62,Female,120,21,5,605,148,Electronics
186,70,Female,42,80,41,330,118,Beauty & Health
187,23,Female,29,85,12,328,342,Groceries
188,45,Female,88,75,26,622,63,Books
189,45,Male,119,36,46,338,189,Groceries
190,61,Male,53,99,34,794,360,Fashion
191,61,Male,71,19,49,786,49,Electronics
192,37,Female,114,20,14,980,327,Fashion
193,47,Male,29,57,26,920,257,Fashion
194,28,Female,38,18,45,929,224,Books
195,45,Female,77,47,27,559,141,Electronics
196,42,Male,115,49,9,428,215,Electronics
197,56,Male,20,14,26,615,211,Electronics
198,50,Female,88,15,47,104,318,Electronics
199,18,Male,23,31,22,826,32,Electronics
200,44,Female,35,1,47,590,158,Books
